"locus_tag","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene","product"
"SAOUHSC_00094",8970.38282563604,-4.54055048764504,0.104090136220667,-43.6213329380151,0,0,NA,"hypothetical protein"
"SAOUHSC_00187",82972.3756435127,-3.48213204341961,0.0710331622819426,-49.0212167325234,0,0,NA,"formate acetyltransferase"
"SAOUHSC_00188",15699.6462773985,-3.3406972349054,0.0782799411189605,-42.6762870174954,0,0,NA,"pyruvate formate-lyase 1 activating enzyme"
"SAOUHSC_00356",1391.20140727305,3.73793005044125,0.0940936877770758,39.7256196323929,0,0,NA,"hypothetical protein"
"SAOUHSC_00544",2724.16272571941,-3.39023409124011,0.0797431383181145,-42.5144302412034,0,0,NA,"fibrinogen-binding protein SdrC"
"SAOUHSC_00561",1992.1222774786,-3.87331683368978,0.0915641896506525,-42.3016557943423,0,0,NA,"hypothetical protein"
"SAOUHSC_00634",31296.5088916772,-3.35078380589699,0.0713148985962989,-46.9857473242048,0,0,NA,"ABC transporter substrate-binding protein"
"SAOUHSC_00636",22325.8089215603,-3.03213329074058,0.0649763330480567,-46.66519559511,0,0,NA,"iron (chelated) ABC transporter permease"
"SAOUHSC_00660",11676.9935076651,3.00104809949589,0.0716880164568341,41.8626187167967,0,0,NA,"hypothetical protein"
"SAOUHSC_00898",9912.00460838832,-2.99485874791443,0.05665018230586,-52.865827187367,0,0,NA,"argininosuccinate lyase"
"SAOUHSC_00899",6157.03865604779,-3.11773491324024,0.0801210542187862,-38.9128044262455,0,0,NA,"argininosuccinate synthase"
"SAOUHSC_00923",3607.80658935648,-2.71147414328298,0.0658895717181277,-41.1517949286805,0,0,NA,"hypothetical protein"
"SAOUHSC_00924",8899.71259605379,-3.11763191731481,0.064681388678545,-48.1998296729355,0,0,NA,"hypothetical protein"
"SAOUHSC_00925",7544.70996388647,-3.14644829127853,0.0682005379035672,-46.1352415684386,0,0,NA,"hypothetical protein"
"SAOUHSC_00927",10806.0675311551,-3.16579674236341,0.0672371305831232,-47.084054820716,0,0,NA,"oligopeptide ABC transporter substrate-binding protein"
"SAOUHSC_01991",4300.75744383326,-3.79816622986289,0.072584805941946,-52.3272905475658,0,0,NA,"ABC transporter permease"
"SAOUHSC_02119",5829.06719675363,-3.2102388457801,0.0611442187273213,-52.5027371777613,0,0,NA,"high affinity proline permease"
"SAOUHSC_02333",10656.3643822773,9.39915421368099,0.169231448858151,55.5402336687393,0,0,NA,"transglycosylase SceD"
"SAOUHSC_02990",28525.6707031297,-2.99669739115431,0.0560992952963645,-53.4177368061968,0,0,NA,"hypothetical protein"
"SAOUHSC_01053",5631.73907926036,-2.21216001625155,0.057587554693897,-38.4138557021591,7.90505033345994e-323,9.37736595806686e-321,NA,"manganese transport protein MntH"
"SAOUHSC_00637",14157.6646293249,-2.78260247702033,0.0728377221023477,-38.202766323614,2.53346981874474e-319,2.86161438687442e-317,NA,"hypothetical protein"
"SAOUHSC_01990",2169.50140084357,-3.57231673392005,0.0951909035323207,-37.5279212756618,3.2290424326665e-308,3.4814948410386e-306,NA,"amino acid ABC transporter ATP-binding protein"
"SAOUHSC_00499",3372.82025163575,-2.66618722468546,0.0727292667875994,-36.6590692089867,3.28098856879784e-294,3.3836977761689e-292,NA,"pyridoxal biosynthesis lyase PdxS"
"SAOUHSC_01919",4876.56129698012,-3.31628754711151,0.0938274905837907,-35.344519249931,1.21710647300196e-273,1.2029068974836e-271,NA,"hypothetical protein"
"SAOUHSC_00844",2427.98282245656,-2.39626051883534,0.0683834242474878,-35.0415403323909,5.24605971499097e-269,4.97746145758343e-267,NA,"hypothetical protein"
"SAOUHSC_00545",131461.416791532,-2.16874498678435,0.0626449986391005,-34.6196030632637,1.28119363076922e-262,1.16884280468638e-260,NA,"fibrinogen-binding protein SdrD"
"SAOUHSC_02703",7108.73784331452,-2.3722134882357,0.0700753758156052,-33.8523120372254,3.35574511192231e-251,2.94808422425175e-249,"gpmA","2,3-bisphosphoglycerate-dependent phosphoglycerate mutase"
"SAOUHSC_00926",3054.24827395846,-3.12283008127492,0.0936935265828639,-33.3302651225648,1.40738824610535e-243,1.19225889991496e-241,NA,"oligopeptide ABC transporter ATP-binding protein"
"SAOUHSC_02988",2204.33524237554,-2.16966197162657,0.0679493786824268,-31.930563806431,1.00570601931613e-223,8.22598164764779e-222,NA,"accessory Sec system protein Asp1"
"SAOUHSC_01180",3697.97736500586,-2.32669724952349,0.0750442009314257,-31.0043577071277,4.70864174236191e-211,3.72296607096082e-209,NA,"hypothetical protein"
"SAOUHSC_02520",8928.95130728192,1.9047801830588,0.062568953564985,30.4428965889683,1.48747098882945e-203,1.13815522113015e-201,NA,"sugar transporter"
"SAOUHSC_02426",2525.94615578212,-2.1044657326453,0.0695213370887343,-30.2707890954289,2.77931517790119e-201,2.06016737561926e-199,NA,"hypothetical protein"
"SAOUHSC_00553",3385.55752844245,2.02357481277235,0.0677589382440308,29.8643229249628,5.72139314186538e-196,4.11246804015293e-194,NA,"hypothetical protein"
"SAOUHSC_00846",2260.06631676244,2.28380698864387,0.0785675222355835,29.0680795786828,9.09377470862156e-186,6.34424517907363e-184,NA,"hypothetical protein"
"SAOUHSC_00500",5868.87872416341,-2.75692545082276,0.0982028799831827,-28.0737739187984,2.04815230044154e-173,1.38806207332781e-171,NA,"glutamine amidotransferase subunit PdxT"
"SAOUHSC_00167",2524.80009456051,-1.81792347618395,0.0664833120249118,-27.3440570394983,1.27074583484251e-164,8.37280311179562e-163,NA,"peptide ABC transporter ATP-binding protein"
"SAOUHSC_01819",17864.1843397869,-1.80027290517799,0.0663232553645885,-27.1439164932667,2.98735029197676e-162,1.91513375474834e-160,NA,"hypothetical protein"
"SAOUHSC_02987",2148.91164708411,-2.21909780571395,0.0819402381158186,-27.081905749131,1.60861644059946e-161,1.00411531502682e-159,NA,"accessory Sec system protein Asp2"
"SAOUHSC_00843",1785.01365827516,-2.18387044271052,0.0815448361584209,-26.7812230129179,5.34739689003457e-158,3.25231421106718e-156,NA,"hypothetical protein"
"SAOUHSC_00113",2517.57769876262,-1.8710221741984,0.070367460423336,-26.589309361773,9.02391502128136e-156,5.35118160761984e-154,NA,"bifunctional acetaldehyde-CoA/alcohol dehydrogenase"
"SAOUHSC_02923",3613.32156652668,-2.04500443084075,0.0774922190856289,-26.3898034534411,1.79401517797032e-153,1.03790341515747e-151,NA,"hypothetical protein"
"SAOUHSC_01018",4233.40037713265,-1.67093872100677,0.0657963058436139,-25.3956312528897,2.81827995360226e-142,1.5916571547487e-140,NA,"phosphoribosylamine--glycine ligase"
"SAOUHSC_02013",4258.60127331262,1.66553280113879,0.0661499182888528,25.1781535672653,6.95085849659371e-140,3.83428752416751e-138,NA,"hypothetical protein"
"SAOUHSC_00975",721.719826479614,2.98005665461309,0.119646284681689,24.9072226734105,6.21355011905076e-137,3.349668382361e-135,NA,"hypothetical protein"
"SAOUHSC_01884",1236.0596465438,-3.06894137881791,0.123287590831334,-24.8925407506456,8.96114762490245e-137,4.72352048139302e-135,NA,"hypothetical protein"
"SAOUHSC_00893",2148.26949501521,2.02854654916193,0.0819041619295223,24.7673195277607,2.01776259286553e-135,1.04046366745153e-133,NA,"FMN oxidoreductase"
"SAOUHSC_02937",9933.53672599439,2.93514242933269,0.118676099137474,24.7323804090715,4.7976889545755e-135,2.4213017447347e-133,NA,"choline transporter"
"SAOUHSC_02589",2974.55579367211,-1.59336260248469,0.0645632580744891,-24.6790922578035,1.79359531400564e-134,8.86335017671122e-133,NA,"hypothetical protein"
"SAOUHSC_02681",42059.9661251205,-1.71569557875383,0.0698859055769426,-24.5499513040565,4.33018062451444e-133,2.0961609063976e-131,NA,"nitrate reductase subunit alpha"
"SAOUHSC_00554",4296.31010476688,2.01211845057451,0.0822434174421602,24.4654042007628,3.45048829817423e-132,1.63691164865386e-130,NA,"6-phospho 3-hexuloisomerase"
"SAOUHSC_00437",2176.91576610952,-2.53293415511392,0.104495520934561,-24.2396433116031,8.50311512855305e-130,3.95478217351526e-128,NA,"hypothetical protein"
"SAOUHSC_01918",651.65943614696,-3.22766123978102,0.134788182006377,-23.9461738539386,1.01284611281407e-126,4.62013649922112e-125,NA,"hypothetical protein"
"SAOUHSC_00019",1662.53555636754,1.86659006105621,0.0787949555021644,23.6892076296044,4.65847180155046e-124,2.08488587042975e-122,NA,"adenylosuccinate synthetase"
"SAOUHSC_02576",1805.89134637276,1.95280186910608,0.0837804187383807,23.3085713644384,3.62921682065063e-120,1.59416709233024e-118,NA,"secretory antigen SsaA"
"SAOUHSC_00144",6860.55662279924,-1.39085489207738,0.0600137960802547,-23.1755859972169,8.02842944814545e-119,3.46244266381837e-117,NA,"hypothetical protein"
"SAOUHSC_02848",4944.54646486071,-2.24828829009487,0.0980659162545945,-22.9262966784296,2.54050173507568e-116,1.0760839492142e-114,NA,"PTS system glucose-specific transporter subunit IIABC"
"SAOUHSC_02986",915.857182477692,-2.14760049627217,0.0942084780836269,-22.7962550712876,4.9946148528549e-115,2.07846077736348e-113,NA,"accessory Sec system protein Asp3"
"SAOUHSC_00170",575.813417248045,-2.56276021172896,0.112598793054376,-22.7601037472166,1.13975986914212e-114,4.66122484414676e-113,NA,"RGD-containing lipoprotein"
"SAOUHSC_01602",809.961001653889,-2.58777059427042,0.115223104748008,-22.4587820292627,1.05027737633482e-111,4.22247107909525e-110,NA,"maltose operon transcriptional repressor"
"SAOUHSC_00894",1993.92126992612,-1.68308951527372,0.0750853391492745,-22.4156877273689,2.76733392785465e-111,1.0940193461452e-109,"rocD","ornithine--oxo-acid transaminase"
"SAOUHSC_00151",7728.16797449631,-1.24310920545519,0.0555393278160187,-22.3825036120918,5.82788522683987e-111,2.26618750132199e-109,NA,"branched-chain amino acid transport system II carrier protein"
"SAOUHSC_02744",1464.44684961423,-1.68724526939579,0.0762871790932017,-22.1170226694901,2.16770992305431e-108,8.29323860884651e-107,NA,"amino acid ABC transporter ATP-binding protein"
"SAOUHSC_00796",83047.9648550839,-1.1196012426486,0.0508410475593349,-22.0216005844875,1.78834764324227e-107,6.73327080915979e-106,"pgk","phosphoglycerate kinase"
"SAOUHSC_00842",1292.36630058926,-1.87549817605341,0.0853016798357144,-21.9866499659268,3.86488431871684e-107,1.43242275062443e-105,NA,"ABC transporter ATP-binding protein"
"SAOUHSC_00223",2249.60264110785,1.46848369147216,0.0670388702560301,21.9049588076862,2.32991537163569e-106,8.5023988638767e-105,NA,"teichoic acid biosynthesis protein F"
"SAOUHSC_02671",19222.4640434683,-2.04123851991913,0.0933322779128371,-21.8706600285214,4.94371780194991e-106,1.77674221609473e-104,NA,"hypothetical protein"
"SAOUHSC_00767",2748.62412319576,-1.99316109971332,0.0919781118393065,-21.669950163747,3.9418235305464e-104,1.39552319618747e-102,NA,"hypothetical protein"
"SAOUHSC_00248",1546.39882990448,2.29585820809475,0.108081532965271,21.2419101127337,3.91636971911662e-100,1.36612190790362e-98,NA,"peptidoglycan hydrolase"
"SAOUHSC_00257",22687.8594986651,-1.797124165856,0.0846605580482131,-21.227407511684,5.33240784808177e-100,1.83311179936956e-98,NA,"hypothetical protein"
"SAOUHSC_00427",4383.97475601438,-1.29941665391942,0.0615987540899363,-21.094852860534,8.8680988591395e-99,3.0050186419827e-97,NA,"autolysin"
"SAOUHSC_02823",3998.03633401089,1.32410461145572,0.0632359049708593,20.9391264672483,2.35741730398019e-97,7.875765978931e-96,NA,"hypothetical protein"
"SAOUHSC_02571",3963.92127207108,1.54728341293118,0.0740336403251476,20.8997343118032,5.38438255434543e-97,1.77385491929269e-95,NA,"secretory antigen"
"SAOUHSC_00619",990.498679078619,1.84611799508317,0.0884611369230729,20.8692546726884,1.01910238807001e-96,3.31138474589323e-95,NA,"hypothetical protein"
"SAOUHSC_01017",4290.14658815329,-1.82628510920648,0.0878824450629534,-20.7810002088386,6.43049329292936e-96,2.0612337960579e-94,"purH","bifunctional phosphoribosylaminoimidazolecarboxamide formyltransferase/IMP cyclohydrolase"
"SAOUHSC_02680",6337.43817195351,-2.25250142675319,0.108861173404506,-20.6915042003391,4.13122529681873e-95,1.30656885387387e-93,NA,"nitrate reductase subunit beta"
"SAOUHSC_02684",33601.8726132334,-1.21937054158478,0.0597734150338857,-20.399880798069,1.67623662193537e-92,5.23162272004039e-91,NA,"assimilatory nitrite reductase [NAD(P)H] large subunit"
"SAOUHSC_02373",3218.51182190092,-1.2417310727046,0.0609767597559379,-20.3640055272645,3.48863548572013e-92,1.07468095741924e-90,NA,"hypothetical protein"
"SAOUHSC_00556",8830.0774680592,1.26137082680479,0.0622419521688099,20.2656051562098,2.58759937266915e-91,7.86895604098874e-90,NA,"proline/betaine transporter"
"SAOUHSC_02872",257.050405673841,-3.7732374444755,0.187883710288483,-20.0828344228562,1.04272034998623e-89,3.1308008483131e-88,NA,"hypothetical protein"
"SAOUHSC_00222",2943.13251705644,-1.26520100651801,0.0638085529071266,-19.8280786646191,1.7042640219868e-87,5.05314282519086e-86,NA,"teichoic acid biosynthesis protein TagB"
"SAOUHSC_00233",15067.9368543589,-2.07390729707472,0.105871090122636,-19.5889859514284,1.91975876713377e-85,5.62181209338433e-84,NA,"antiholin-like protein LrgB"
"SAOUHSC_01396",8078.57052271882,-1.09991501585828,0.0563805651133001,-19.5087618162028,9.24953810018572e-85,2.67559809434641e-83,NA,"4-hydroxy-tetrahydrodipicolinate synthase"
"SAOUHSC_00880",1740.30546599346,1.43484679282205,0.0737102041241605,19.4660537149664,2.1306751218607e-84,6.08911010729347e-83,NA,"hypothetical protein"
"SAOUHSC_02232",1412.62695834439,-1.51059749190898,0.0783030374911138,-19.2916844647363,6.30840795630767e-83,1.78137424670974e-81,NA,"phi PVL orf 33-like protein"
"SAOUHSC_02547",5310.60338958141,-1.15837338020005,0.0601619264056721,-19.2542601177551,1.30018704792889e-82,3.62828667963214e-81,NA,"molybdenum ABC transporter permease"
"SAOUHSC_02521",609.904691264453,1.9565146700152,0.101874859816389,19.2050784024779,3.35616919409497e-82,9.25678293999216e-81,NA,"hypothetical protein"
"SAOUHSC_01847",286.007911957684,-3.12585234320088,0.163106720026669,-19.1644608063346,7.33124429466401e-82,1.99881740999345e-80,NA,"hypothetical protein"
"SAOUHSC_02887",27317.428773502,1.80792820598625,0.0943760216140466,19.1566477911076,8.51860445943558e-82,2.2961511111115e-80,NA,"immunodominant antigen A"
"SAOUHSC_02468",12780.5476666118,-1.24529776871123,0.0651147299885637,-19.124670699394,1.57364045127205e-81,4.1940170229408e-80,NA,"acetolactate synthase"
"SAOUHSC_00086",5481.70507511321,-1.63264275627984,0.0871343550334178,-18.737072830271,2.46838562748728e-78,6.50556745377759e-77,NA,"acetoin reductase"
"SAOUHSC_00951",2927.01472109556,-1.36521364603323,0.073621025682083,-18.543800950677,9.1518971513292e-77,2.38552747724757e-75,NA,"hypothetical protein"
"SAOUHSC_00025",1784.24992236307,-1.34884736880426,0.072758192037413,-18.5387697389549,1.00494320913038e-76,2.59100575223614e-75,NA,"hypothetical protein"
"SAOUHSC_02989",1335.08500220682,-2.19764566106626,0.119263543798022,-18.4268016116314,8.00796730166315e-76,2.04246219780054e-74,"secY","accessory Sec system protein translocase subunit SecY2"
"SAOUHSC_00949",1055.69892007755,-1.66134377408888,0.0910657047119051,-18.2433527456323,2.33675370739566e-74,5.89657424887502e-73,NA,"hypothetical protein"
"SAOUHSC_00175",249.637886791743,-3.55301720328751,0.197206933567164,-18.0166951486898,1.44098533185675e-72,3.59791284964655e-71,NA,"multiple sugar-binding transport ATP-binding protein"
"SAOUHSC_00317",1702.22866194653,-1.71125879749361,0.0951436062212736,-17.9860619694588,2.50542395230762e-72,6.19048501549342e-71,NA,"glycerol-3-phosphate transporter"
"SAOUHSC_01081",588.263687061982,-1.80386218956462,0.100737756830211,-17.9065153555578,1.04900778138466e-71,2.51338026004487e-70,NA,"hypothetical protein"
"SAOUHSC_01833",2163.30566028237,-1.22844084007339,0.068602529510718,-17.9066405981643,1.04665056725662e-71,2.51338026004487e-70,NA,"D-3-phosphoglycerate dehydrogenase"
"SAOUHSC_00169",325.793414780367,-2.74207326302036,0.15363688234694,-17.8477538800107,3.00897132066839e-71,7.13727997262541e-70,NA,"peptide ABC transporter permease"
"SAOUHSC_00168",270.221291638356,-2.63994232198029,0.14839879254196,-17.7895134910471,8.52165579698984e-71,2.00132351984751e-69,NA,"hypothetical protein"
"SAOUHSC_02546",3445.61902701526,-1.18124617848742,0.0665891495421397,-17.7393191925343,2.08445183693725e-70,4.84737231099526e-69,NA,"molybdenum transport ATP-binding protein ModC"
"SAOUHSC_00895",7348.79137667873,-1.2342742625698,0.0702406034895758,-17.5720908029068,4.03040884071917e-69,9.28167938852997e-68,NA,"glutamate dehydrogenase"
"SAOUHSC_01395",5608.51344890039,-1.04223526935809,0.0596137698957735,-17.4831296725621,1.92630127339444e-68,4.39344867354963e-67,NA,"aspartate semialdehyde dehydrogenase"
"SAOUHSC_00698",1342.39912767442,-1.33330768629823,0.0765755834031627,-17.4116556093148,6.73089310732693e-68,1.50619608024335e-66,NA,"hypothetical protein"
"SAOUHSC_00808",1788.11380122641,-1.50252576655613,0.0863910705268927,-17.3921420048662,9.4630588169914e-68,2.09779210410314e-66,NA,"hypothetical protein"
"SAOUHSC_00608",100055.132381842,-1.27821079658422,0.0741144930466646,-17.2464351308377,1.19020163410136e-66,2.61403544082262e-65,NA,"alcohol dehydrogenase"
"SAOUHSC_01278",4779.15784090562,1.13050722677962,0.0660648511231393,17.1120831661673,1.20607750922213e-65,2.62460169896779e-64,NA,"aerobic glycerol-3-phosphate dehydrogenase"
"SAOUHSC_00703",890.703590094711,1.47861092901061,0.0866916395146253,17.0559806838255,3.15532579776125e-65,6.80402981117245e-64,NA,"quinolone resistance protein NorA"
"SAOUHSC_01170",2016.42681452619,-1.30153827132742,0.0763820595129411,-17.0398425968981,4.15849263382152e-65,8.88643651119337e-64,"carB","carbamoyl phosphate synthase large subunit"
"SAOUHSC_01849",559.312514896443,-2.28997265993244,0.134680932826638,-17.0029462364958,7.80943875896223e-65,1.65392756573736e-63,NA,"acetoin utilization protein AcuC"
"SAOUHSC_02733",5023.9972608196,-1.26942602847288,0.074692797273883,-16.9952937204662,8.89835337642522e-65,1.86786674414873e-63,NA,"hypothetical protein"
"SAOUHSC_00232",3099.75982489989,-1.53842542996379,0.0908754034595517,-16.9289529553344,2.75232437861232e-64,5.72676616321792e-63,NA,"murein hydrolase regulator LrgA"
"SAOUHSC_02853",12127.1407446454,-1.32650769018933,0.07856528186486,-16.8841460082973,5.88618862378323e-64,1.21409038396642e-62,NA,"hypothetical protein"
"SAOUHSC_02820",377.09563556781,2.06122249777139,0.122877457406351,16.7746187240432,3.74253468007712e-63,7.58742928302814e-62,NA,"hypothetical protein"
"SAOUHSC_01014",1820.95642285522,-1.41406275240572,0.0846655303749008,-16.7017527220844,1.27270611757798e-62,2.53685622764284e-61,NA,"amidophosphoribosyltransferase"
"SAOUHSC_00171",523.705708204248,-1.77046028739257,0.106068505731334,-16.6916680421336,1.50700788196845e-62,2.97885224669098e-61,NA,"gamma-glutamyltranspeptidase"
"SAOUHSC_02773",2990.50501201824,-1.06294957584889,0.0637516462608123,-16.6732882708674,2.05000092586827e-62,4.0186795009583e-61,NA,"transporter"
"SAOUHSC_01707",350.014622052925,-2.24296330489027,0.13473089046153,-16.6477286478761,3.14306941877496e-62,6.11095136174935e-61,NA,"hypothetical protein"
