"locus_tag","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene","product"
"SAOUHSC_02809",602.717011192485,-2.42879030422659,0.146620986714781,-16.5650931605806,1.24587025651426e-61,2.40260508004214e-60,NA,"gluconate operon transcriptional repressor"
"SAOUHSC_00295",310.280439093381,-2.72124923062457,0.164334669938069,-16.5591912628668,1.37428851398453e-61,2.62888093158976e-60,NA,"N-acetylneuraminate lyase"
"SAOUHSC_02590",4682.32959568503,-1.20457477640952,0.0731386977621549,-16.4697323478026,6.05376256659379e-61,1.14876198463684e-59,NA,"hypothetical protein"
"SAOUHSC_01321",1368.31831603535,-1.27385578195974,0.0776239468807868,-16.4106030825268,1.60602219960164e-60,3.02340052178975e-59,NA,"threonine synthase"
"SAOUHSC_02968",1721.27618167995,-1.29465458753186,0.0789114429695485,-16.4064239457827,1.7204513953327e-60,3.21331551947178e-59,NA,"ornithine carbamoyltransferase"
"SAOUHSC_00812",4578.51126355251,-1.21356442445029,0.0740002790022191,-16.3994574184497,1.92953654568005e-60,3.57567241121334e-59,NA,"clumping factor"
"SAOUHSC_02525",7428.42087262192,-1.07047223736513,0.065694851492117,-16.2946138556014,1.07782240534953e-59,1.95159904235808e-58,NA,"hypothetical protein"
"SAOUHSC_02678",494.677958157126,-1.93959606280319,0.119396087715898,-16.2450554277662,2.42122493277875e-59,4.35086783375091e-58,NA,"respiratory nitrate reductase subunit gamma"
"SAOUHSC_01264",377.667657245856,2.21977587886284,0.136918374289843,16.2124031224895,4.12133036560636e-59,7.35022227610397e-58,NA,"hypothetical protein"
"SAOUHSC_00564",1586.06966945172,1.20672571150888,0.0753331714459589,16.0185173190876,9.48859110943612e-58,1.67962224713302e-56,NA,"uracil-DNA glycosylase"
"SAOUHSC_02376",1277.68926355692,-1.2284513479978,0.0769498766259466,-15.9643056215581,2.26548905597003e-57,3.98054817834142e-56,NA,"hypothetical protein"
"SAOUHSC_01013",2197.62177821938,-1.15332604324322,0.0725071362032659,-15.9063797528838,5.72284580723884e-57,9.98131636380185e-56,NA,"phosphoribosylformylglycinamidine synthase II"
"SAOUHSC_01835",2065.31384755797,-1.19683496224827,0.0754562261421195,-15.8613148767084,1.17409755636578e-56,2.03281708299242e-55,NA,"hypothetical protein"
"SAOUHSC_00221",2101.72707503814,-1.15160644833681,0.0727066404334101,-15.8390821178367,1.67244258967372e-56,2.87466219036672e-55,NA,"alcohol dehydrogenase"
"SAOUHSC_01794",1131.35253080717,-1.67570826556223,0.105986457628995,-15.8105884756337,2.62998684807795e-56,4.4880063335546e-55,NA,"glyceraldehyde 3-phosphate dehydrogenase 2"
"SAOUHSC_02430",1591.17922443794,1.48230678410052,0.0938942212974192,15.7869862875285,3.82419116135024e-56,6.47927245337341e-55,NA,"ABC transporter substrate-binding protein"
"SAOUHSC_01055",2210.938170624,-1.09494453695669,0.0696651412001195,-15.7172513841803,1.15214614345182e-55,1.93822032075725e-54,NA,"inositol monophosphatase family protein"
"SAOUHSC_03024",507.673421454104,1.64518412928914,0.104723169243132,15.7098390086875,1.2950756174332e-55,2.16332349616306e-54,NA,"hypothetical protein"
"SAOUHSC_02652",4842.36524379848,1.22530609580014,0.0782027140995206,15.6683321021418,2.49028961237292e-55,4.13074612625774e-54,NA,"hypothetical protein"
"SAOUHSC_00367",15535.0630476496,-1.16871393586941,0.0746327338547755,-15.6595353741638,2.85978795987869e-55,4.71070627835573e-54,NA,"hypothetical protein"
"SAOUHSC_01418",11990.6383973487,-1.12125870743207,0.0717056532222057,-15.6369638521728,4.07708868471798e-55,6.63294806044498e-54,"sucA","2-oxoglutarate dehydrogenase E1 component"
"SAOUHSC_02742",1300.49533006266,-1.36329061242813,0.0871843299097947,-15.6368766478869,4.08267460718789e-55,6.63294806044498e-54,NA,"amino acid transporter"
"SAOUHSC_00200",861.591914264871,-1.49025296948329,0.0953298231101505,-15.6325997559164,4.36619428991337e-55,7.04531486780579e-54,NA,"hypothetical protein"
"SAOUHSC_02679",717.955686614317,-2.0862312633324,0.135002017892226,-15.4533339271851,7.16400813036561e-54,1.14817751927211e-52,NA,"respiratory nitrate reductase subunit delta"
"SAOUHSC_01709",280.455720331469,-2.19352941655108,0.142123512715645,-15.4339656728004,9.67388492230278e-54,1.54003053930887e-52,NA,"acetyl-CoA carboxylase biotin carboxylase"
"SAOUHSC_01007",2689.89964832314,-1.0280841082359,0.0667396005599391,-15.4044090706323,1.52880249932536e-53,2.4175463522665e-52,NA,"bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/ 5,10-methylene-tetrahydrofolate cyclohydrolase"
"SAOUHSC_00146",15853.1479295681,-1.19232774679314,0.0777605195348785,-15.333330511743,4.57894378446034e-53,7.19288387863571e-52,NA,"hypothetical protein"
"SAOUHSC_00199",464.636314426021,-1.91705098065783,0.125029163840752,-15.3328305314395,4.61433116587057e-53,7.20078521410855e-52,NA,"acyl CoA:acetate/3-ketoacid CoA transferase"
"SAOUHSC_01016",1008.71611963401,-1.67503599162923,0.109705929601132,-15.2684180127667,1.24148490599444e-52,1.91220921884338e-51,NA,"phosphoribosylglycinamide formyltransferase"
"SAOUHSC_01105",6042.51729960507,-1.03849020970725,0.0682090880881538,-15.2251003321596,2.40988634728997e-52,3.68790349404633e-51,"sdhB","succinate dehydrogenase iron-sulfur subunit"
"SAOUHSC_00712",2041.27678203415,1.11315831144785,0.0731548920769213,15.2164575716602,2.75025094898268e-52,4.18179182755571e-51,NA,"hypothetical protein"
"SAOUHSC_02377",1884.98098038683,-1.4827119451658,0.0975694682304188,-15.1964745945345,3.73170639861494e-52,5.63796660988194e-51,NA,"pyrimidine-nucleoside phosphorylase"
"SAOUHSC_01910",1144.34452094142,-1.8957259657318,0.124786228475642,-15.1917882997949,4.00833362024203e-52,6.01757427038867e-51,NA,"phosphoenolpyruvate carboxykinase"
"SAOUHSC_01322",1416.11585158348,-1.31443003185372,0.0868526157715848,-15.1340292998263,9.65954788075159e-52,1.44103443856244e-50,NA,"homoserine kinase"
"SAOUHSC_03006",1908.76116768559,-3.31066029670539,0.221491265245365,-14.9471370486682,1.6259034289621e-50,2.41040183343632e-49,NA,"lipase"
"SAOUHSC_00234",849.224513242267,-1.46566832640255,0.0982425927243863,-14.9188685452794,2.48450556191306e-50,3.66040198314147e-49,NA,"hypothetical protein"
"SAOUHSC_02226",1061.22414949348,-1.25823200535401,0.0852569287397254,-14.7581202367162,2.72778113711526e-49,3.9940104057021e-48,NA,"hypothetical protein"
"SAOUHSC_02741",992.56851563797,-1.26028509138452,0.0855053921967728,-14.7392469528032,3.60785263077184e-49,5.25020027005571e-48,NA,"amino acid ABC transporter permease"
"SAOUHSC_02821",578.563561294635,1.6366540054192,0.111794813091296,14.6398026899749,1.56521791157873e-48,2.25011932500894e-47,NA,"membrane spanning protein"
"SAOUHSC_01398",4534.20168997854,-1.00303279936321,0.0688269363717078,-14.5732594277655,4.15580133278961e-48,5.9027309948365e-47,NA,"2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase"
"SAOUHSC_02363",3645.94007832183,1.27276632821003,0.0874157941519168,14.5599126629009,5.0522307970951e-48,7.13326872066046e-47,NA,"aldehyde dehydrogenase"
"SAOUHSC_02900",1188.71990579868,1.140868573797,0.0784831099904428,14.5364852888211,7.11532882605661e-48,9.98672187893863e-47,NA,"hypothetical protein"
"SAOUHSC_01399",4139.25824687484,-1.02686363201478,0.0706439861556743,-14.5357543917742,7.19168623899447e-48,1.00345175052323e-46,NA,"hypothetical protein"
"SAOUHSC_00421",2735.47323333428,1.05538908048839,0.0727477243237344,14.5075202049181,1.08575268456157e-47,1.50608501039768e-46,NA,"hypothetical protein"
"SAOUHSC_01400",4117.7423338489,-1.10894086261605,0.0769014197592385,-14.4202911479125,3.857120115676e-47,5.25809707723188e-46,NA,"alanine racemase"
"SAOUHSC_02677",482.495078557121,-1.78543015304382,0.124059413591037,-14.3917345839592,5.83147901012304e-47,7.90415326400677e-46,NA,"hypothetical protein"
"SAOUHSC_02403",728.636438304854,1.32346780265966,0.0924986696647252,14.3079658059598,1.95138081703489e-46,2.61507078983433e-45,NA,"mannitol-1-phosphate 5-dehydrogenase"
"SAOUHSC_01131",488.254478280526,-1.50616252476043,0.106246636800897,-14.1760960168831,1.28816134521569e-45,1.70699369321319e-44,NA,"hypothetical protein"
"SAOUHSC_01397",4982.57901716196,-1.14847244002336,0.0810181446738464,-14.1754966698726,1.29920686954864e-45,1.71206594142743e-44,NA,"4-hydroxy-tetrahydrodipicolinate reductase"
"SAOUHSC_01077",9487.2362976364,1.11100619339456,0.0784070474564999,14.1697236337199,1.41054527260658e-45,1.84851568321702e-44,NA,"hypothetical protein"
"SAOUHSC_02975",1155.55998917199,-1.67055561159654,0.118038181070674,-14.1526715884949,1.79794824082236e-45,2.34326001496189e-44,NA,"PTS system fructose-specific transporter subunit IIABC"
"SAOUHSC_02967",2194.11254204869,-1.22400604247017,0.0867374900729209,-14.1116147290074,3.22116916027836e-45,4.17519849627337e-44,NA,"arginine/ornithine antiporter"
"SAOUHSC_01711",212.383962551661,-2.25530670215543,0.160822980920343,-14.0235350025784,1.11899046794426e-44,1.44252466845858e-43,NA,"hypothetical protein"
"SAOUHSC_02574",1924.76231835742,1.53691941186572,0.109837305596491,13.9926904025841,1.72751086025122e-44,2.20304073146015e-43,NA,"hypothetical protein"
"SAOUHSC_01133",1171.81480449728,-1.12330915433893,0.0807929400476667,-13.9035558512439,6.02711012809843e-44,7.64508300740614e-43,NA,"hypothetical protein"
"SAOUHSC_00797",65156.5535213006,-1.00091544337605,0.0720561197201001,-13.8907763457716,7.20501166265085e-44,9.09057854457862e-43,"tpiA","triosephosphate isomerase"
"SAOUHSC_01128",131.890481176277,-3.05750843655712,0.222745411272625,-13.7264710374434,7.04838951923659e-43,8.75328792650743e-42,NA,"ornithine carbamoyltransferase"
"SAOUHSC_02597",1570.65221077082,-1.12015165636402,0.081795688675962,-13.6945073083443,1.09500572119636e-42,1.35278831806134e-41,NA,"PTS system transporter"
"SAOUHSC_02425",584.529245930597,-1.83622438480469,0.134317205802542,-13.6708054179157,1.51706665553615e-42,1.86449850100091e-41,NA,"hypothetical protein"
"SAOUHSC_00831",257.888585678592,2.07340240148867,0.152913752586279,13.5592931729198,6.98054982921698e-42,8.44788989535851e-41,NA,"hypothetical protein"
"SAOUHSC_02669",2253.66010291081,-1.04468180555012,0.077056683527899,-13.5573159617217,7.17124731525225e-42,8.63461859481134e-41,NA,"hypothetical protein"
"SAOUHSC_02932",24368.632427402,2.78266920145133,0.206419735256207,13.4806354537636,2.03347891109675e-41,2.39970745130423e-40,NA,"choline dehydrogenase"
"SAOUHSC_00426",396.617949780231,-1.64316573306847,0.121970875054596,-13.4717876897494,2.29247477819138e-41,2.69195553161878e-40,NA,"ABC transporter substrate-binding protein"
"SAOUHSC_00910",1929.16121715571,1.13102686916303,0.0843956185047587,13.4014880061487,5.92629274856327e-41,6.8907678429373e-40,NA,"hypothetical protein"
"SAOUHSC_00185",1343.79196264645,-1.01467884544895,0.0761158580192868,-13.3307154626286,1.53419226253109e-40,1.7751727057189e-39,NA,"hypothetical protein"
"SAOUHSC_02933",27533.70420332,2.93267943945536,0.222713639508522,13.1679381915141,1.34212999716227e-39,1.52322122165976e-38,NA,"betaine aldehyde dehydrogenase"
"SAOUHSC_02467",2288.81455665884,-1.42695961738399,0.110303047197099,-12.9367198245591,2.7930216806967e-38,3.08141740772677e-37,NA,"alpha-acetolactate decarboxylase"
"SAOUHSC_01832",1076.4848581169,-1.04651478669037,0.0811854287806922,-12.8904263044215,5.09613251393829e-38,5.57051904288554e-37,NA,"hypothetical protein"
"SAOUHSC_01601",781.124694952212,-1.44578756404896,0.11295436646576,-12.7997492198518,1.64481540189193e-37,1.78967987765489e-36,NA,"alpha-D-1,4-glucosidase"
"SAOUHSC_00733",1206.50602802165,-1.00275555483484,0.0784850009145182,-12.776397313507,2.22122409981472e-37,2.39488343852751e-36,NA,"histidinol-phosphate aminotransferase"
"SAOUHSC_00535",2741.29310720514,-1.37906426036207,0.108131399035757,-12.7535967596798,2.97686978476888e-37,3.19508376899176e-36,NA,"hypothetical protein"
"SAOUHSC_00163",1184.77333598328,-1.00965728946286,0.0794457389042847,-12.7087657989975,5.2862156615933e-37,5.64815475193663e-36,NA,"hypothetical protein"
"SAOUHSC_00991",447.219512172731,1.60804161379817,0.127007916890285,12.6609557354387,9.73074272663374e-37,1.03503684966705e-35,NA,"hypothetical protein"
"SAOUHSC_00132",618.582660945206,-2.21721529322755,0.175299091012732,-12.6481847704876,1.14489528345614e-36,1.21236232694552e-35,NA,"aldehyde dehydrogenase"
"SAOUHSC_02743",390.165037228408,-1.56944123329283,0.124500042587776,-12.6059493689436,1.95800590612751e-36,2.06417333748198e-35,NA,"amino acid ABC transporter permease"
"SAOUHSC_02943",374.804368616091,1.53673226989201,0.122123341154313,12.5834443716228,2.60422517384711e-36,2.72124322130632e-35,NA,"citrate transporter"
"SAOUHSC_01169",632.693118352128,-1.19233770759834,0.0952148688072116,-12.5225999104462,5.61647596095685e-36,5.84310569271476e-35,NA,"carbamoyl phosphate synthase small subunit"
"SAOUHSC_00107",585.800886931662,-1.2398197526567,0.0993235644400687,-12.4826345051763,9.28623776786499e-36,9.61875807221649e-35,NA,"hypothetical protein"
"SAOUHSC_01702",951.036422941085,1.05238076081062,0.0843756209107029,12.4725690839583,1.05373116254417e-35,1.08201312448259e-34,NA,"5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase"
"SAOUHSC_01504",404.825405344055,1.44111357342951,0.115549038967368,12.4718784882019,1.06290454656265e-35,1.08672826915802e-34,NA,"ferredoxin"
"SAOUHSC_02424",1950.40279881149,-1.11259228610689,0.0893188048746343,-12.4564170744167,1.29038888980331e-35,1.31364911871822e-34,NA,"hypothetical protein"
"SAOUHSC_00093",302.343298807117,2.02646973335925,0.163915414734789,12.3628991003562,4.14918040202418e-35,4.11793134460308e-34,NA,"superoxide dismutase"
"SAOUHSC_02387",357.450646895778,1.48785615362472,0.120798343060919,12.316858956206,7.35017535086869e-35,7.23428046981765e-34,NA,"hypothetical protein"
"SAOUHSC_02808",665.050457303396,-1.92128915001695,0.157347718971862,-12.2104671270165,2.73315422005224e-34,2.65698434834586e-33,NA,"gluconate kinase"
"SAOUHSC_00183",371.439961861719,-1.78319064787707,0.146110920113722,-12.2043625930845,2.9460653000099e-34,2.84903912134528e-33,"uhpT","sugar phosphate antiporter"
"SAOUHSC_01039",1546.22698144329,1.02959242555497,0.084364308383657,12.2041233464841,2.95473703141205e-34,2.84903912134528e-33,NA,"hypothetical protein"
"SAOUHSC_00176",191.745708788482,-2.98777286215443,0.246140917828586,-12.1384647807121,6.60537317356811e-34,6.31771982568691e-33,NA,"extracellular solute-binding protein"
"SAOUHSC_01846",369.210503508723,-1.92694940526373,0.158862798559963,-12.1296453463673,7.35673497368501e-34,7.00810255324532e-33,NA,"acetate--CoA ligase"
"SAOUHSC_00661",825.102795641172,1.1493530240985,0.0956894729519227,12.0112797013311,3.10010285122857e-33,2.90649959016371e-32,NA,"hypothetical protein"
"SAOUHSC_00220",1065.78633943614,-1.03835802088828,0.086982434338363,-11.9375599083494,7.54028871976013e-33,7.01394699736118e-32,NA,"2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase"
"SAOUHSC_01320",822.420750272304,-1.15206071968768,0.0965231871127685,-11.9355851598821,7.72139767367091e-33,7.1543575320107e-32,NA,"homoserine dehydrogenase"
"SAOUHSC_00135",2097.48286109084,1.092535829546,0.0923708688105245,11.8277097922188,2.80696075050306e-32,2.57069918926381e-31,NA,"hypothetical protein"
"SAOUHSC_01285",1111.19582049948,1.05230179484535,0.0892941316894047,11.7846691035152,4.68255509081805e-32,4.25556347717257e-31,NA,"glutamine synthetase repressor"
"SAOUHSC_01460",847.81127740171,1.11178902320886,0.0948920251392244,11.7163588992611,1.05092520536898e-31,9.44240373914852e-31,NA,"hypothetical protein"
"SAOUHSC_02631",567.012126963727,1.296888866852,0.111519767524608,11.6292285721079,2.92731007215346e-31,2.62021867590491e-30,NA,"hypothetical protein"
"SAOUHSC_02532",535.556121744366,-1.33158308804204,0.114941129590501,-11.5849138840557,4.91460264341463e-31,4.34979010081324e-30,NA,"hypothetical protein"
"SAOUHSC_03054",201.200223857596,1.89718641545101,0.165670341062809,11.4515754798365,2.30910105620646e-30,1.99897361508092e-29,"rnpA","ribonuclease P"
"SAOUHSC_00143",913.758955422395,-1.06707901294165,0.0933132241235864,-11.4354532593192,2.78080727349985e-30,2.39857267372423e-29,NA,"hypothetical protein"
"SAOUHSC_01191",37376.3572018182,-1.01085357782019,0.0890620900523892,-11.3499871519473,7.41735993793884e-30,6.28356349028247e-29,"rpmB","50S ribosomal protein L28"
"SAOUHSC_A02450",605.967082740625,1.09635501165739,0.09673038110925,11.334133072619,8.89080851498362e-30,7.50498142261251e-29,NA,"hypothetical protein"
"SAOUHSC_00565",974.959807028493,1.00009147897586,0.0888346951452432,11.2578928462661,2.11761603522479e-29,1.76245095984323e-28,NA,"hypothetical protein"
"SAOUHSC_01171",361.670951347601,-1.32246664172064,0.117679815517473,-11.2378374822001,2.65814066206098e-29,2.18927418416967e-28,NA,"orotidine 5'-phosphate decarboxylase"
"SAOUHSC_00489",1022.98786003936,-1.07533180752779,0.0958237892154152,-11.2219712488139,3.18099630703109e-29,2.59289458428788e-28,NA,"dihydropteroate synthase"
"SAOUHSC_00329",583.09219760034,1.24256449439668,0.111163517701587,11.177808332157,5.23672818059154e-29,4.25394494669971e-28,NA,"mttA/Hcf106 family protein-like protein"
"SAOUHSC_02378",270.124783683757,-1.6640850584758,0.149167470507884,-11.1558173696312,6.70735576232539e-29,5.41151288035232e-28,NA,"hypothetical protein"
"SAOUHSC_02670",597.631271934313,-1.09266240879199,0.0982294560395496,-11.1235718169106,9.63363081110769e-29,7.66811150468035e-28,NA,"hypothetical protein"
"SAOUHSC_02974",341.011222305582,-1.46891121616285,0.132485563488977,-11.0873304040034,1.4453692560865e-28,1.14280529181239e-27,NA,"hypothetical protein"
"SAOUHSC_00008",205.935817025029,-1.7123570339557,0.156209846600706,-10.9619020261426,5.82618168247494e-28,4.54595491803636e-27,NA,"histidine ammonia-lyase"
"SAOUHSC_02866",424.568592224417,1.2776155595157,0.116606481590097,10.9566427362662,6.17477256129141e-28,4.80215098865024e-27,NA,"hypothetical protein"
"SAOUHSC_02014",298.133873227423,1.59013071522223,0.145311705099934,10.9428948901856,7.18677982982041e-28,5.57092867854053e-27,NA,"hypothetical protein"
"SAOUHSC_00302",663.817115692717,1.20486384977497,0.111281917661747,10.8271305445803,2.56053800948455e-27,1.94044605702791e-26,NA,"hypothetical protein"
"SAOUHSC_00145",736.731085049826,-1.00404793079919,0.0931283187968492,-10.7813385205571,4.2170415210453e-27,3.16545015440489e-26,NA,"hypothetical protein"
"SAOUHSC_00330",209.755293155626,1.78187296590415,0.165395268100107,10.7734216726542,4.59596683387998e-27,3.42818658174947e-26,NA,"hypothetical protein"
"SAOUHSC_01708",168.440839753843,-2.1773263481558,0.202965017851673,-10.7275941992476,7.55371745076407e-27,5.59919306037887e-26,NA,"LamB/YcsF family protein"
"SAOUHSC_00423",230.432677319041,-1.53551384664887,0.146578847771856,-10.4756850663667,1.117257113307e-25,7.91084738138567e-25,NA,"hypothetical protein"
"SAOUHSC_02924",381.615243414029,-1.27500202496596,0.121735848838575,-10.47351324306,1.14319774838151e-25,8.07043172369328e-25,NA,"4-aminobutyrate aminotransferase"
"SAOUHSC_00755",789.540256749451,1.0136598143339,0.0978889215125214,10.3552046408463,3.96338099605669e-25,2.7569324699843e-24,NA,"hypothetical protein"
