"locus_tag","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene","product"
"SAOUHSC_02661",3979.92856388907,-1.06049098134562,0.105282724000687,-10.072792012284,7.28792818757865e-24,4.92506144186226e-23,NA,"PTS system sucrose-specific transporter subunit IIBC"
"SAOUHSC_02137",882.891626635842,-1.17936029937209,0.117280130906349,-10.0559258440276,8.65044482076629e-24,5.81270683140443e-23,NA,"sodium-dependent transporter"
"SAOUHSC_02587",614.913737305399,1.00989592784816,0.100635010330461,10.0352345027034,1.06705550490015e-23,7.14987473904848e-23,NA,"hypothetical protein"
"SAOUHSC_00749",405.389180372729,1.37354825394229,0.138718248924476,9.90171274934499,4.09206079716491e-23,2.70372373561983e-22,NA,"hypothetical protein"
"SAOUHSC_00294",314.820343448137,-1.73183435695959,0.175866534333017,-9.84743551993941,7.0315175204735e-23,4.60739214324949e-22,NA,"hypothetical protein"
"SAOUHSC_02651",309.267529143802,1.21444165645155,0.124117778647532,9.78459064998503,1.31124798165048e-22,8.49803336741786e-22,NA,"hypothetical protein"
"SAOUHSC_00962",1489.88275068397,-1.14378148140085,0.119824935715798,-9.5454378887687,1.35533806890522e-21,8.46016289327154e-21,NA,"hypothetical protein"
"SAOUHSC_03022",259.106595911559,1.34337422630452,0.142700683655673,9.41392985576711,4.77925877294585e-21,2.95989603379309e-20,NA,"hypothetical protein"
"SAOUHSC_01761",113.936877637742,-2.12306181183287,0.225823740391515,-9.40141106578111,5.38361626609066e-21,3.31686695666676e-20,NA,"hypothetical protein"
"SAOUHSC_02400",540.998642336404,-1.33829366967167,0.142655009794276,-9.38132962593908,6.51459402329822e-21,4.00326865887652e-20,NA,"PTS system mannitol-specific protein"
"SAOUHSC_02338",402.267971122046,1.10783915765015,0.118739353143424,9.33000836135598,1.05862556096656e-20,6.42214790438028e-20,NA,"hypothetical protein"
"SAOUHSC_00301",337.848051251177,1.13608761000268,0.12200426257281,9.31186817611958,1.25603348523025e-20,7.60028425246469e-20,NA,"hypothetical protein"
"SAOUHSC_01456",335.001711322445,1.09256383965905,0.11777230299245,9.27691665950604,1.74453827997149e-20,1.0476062785044e-19,NA,"hypothetical protein"
"SAOUHSC_00686",332.752841200619,1.27992454062209,0.137992205791129,9.2753393808302,1.77054473570839e-20,1.06053841239906e-19,NA,"hypothetical protein"
"SAOUHSC_01172",328.320324182086,-1.29031239318235,0.141638197196175,-9.10991821927253,8.24440934847995e-20,4.78135427251698e-19,"pyrE","orotate phosphoribosyltransferase"
"SAOUHSC_00079",158.36541866988,1.69486253413125,0.186665145065557,9.07969473109726,1.08879793489911e-19,6.28376813036664e-19,NA,"hypothetical protein"
"SAOUHSC_01922",108.419503669234,-1.93678760630973,0.213852027443721,-9.05667170641829,1.34491641260717e-19,7.72431411792786e-19,NA,"hypothetical protein"
"SAOUHSC_00077",102.367495264703,1.96318781701769,0.217879170981713,9.01044284394888,2.05226087159962e-19,1.17018336236401e-18,NA,"hypothetical protein"
"SAOUHSC_00198",219.726087827951,-1.46024732585022,0.163404085451171,-8.93641870592388,4.01986615550834e-19,2.25416608058293e-18,NA,"hypothetical protein"
"SAOUHSC_00435",379.409085342428,-1.14061132581924,0.128103643491669,-8.90381643121192,5.39586583223106e-19,3.01863060237077e-18,NA,"glutamate synthase large subunit"
"SAOUHSC_00424",125.83779470081,-1.71491577108305,0.193059037992375,-8.8828567101364,6.51648795560853e-19,3.61993195098441e-18,NA,"ABC transporter permease"
"SAOUHSC_02572",515.322277156067,1.15872498681486,0.130551788606449,8.87559641413921,6.95596469903342e-19,3.85503464161385e-18,NA,"hypothetical protein"
"SAOUHSC_00650",217.166108262935,-1.64849783706894,0.185779044109881,-8.87343265742028,7.09251354446774e-19,3.91242840173895e-18,NA,"hypothetical protein"
"SAOUHSC_01712",126.890535571695,-1.6905300780171,0.193735529440163,-8.72596824600127,2.63912736705127e-18,1.41950342735728e-17,NA,"hypothetical protein"
"SAOUHSC_00080",308.940804261225,1.26645014452279,0.145469717707332,8.70593663397864,3.14962783659106e-18,1.69025276660497e-17,NA,"hypothetical protein"
"SAOUHSC_01710",77.8634533622753,-2.31397197666868,0.268673058357114,-8.61259402345063,7.14256743883183e-18,3.77331179619357e-17,NA,"acetyl-CoA carboxylase biotin carboxyl carrier protein subunit"
"SAOUHSC_00078",95.3333172187416,1.93337104980453,0.229401019645318,8.42790957421964,3.51894813453658e-17,1.78353525109418e-16,NA,"hypothetical protein"
"SAOUHSC_00156",100.794222281207,-1.86343399666992,0.221589268473977,-8.40940542609695,4.12094351162433e-17,2.08419573764881e-16,NA,"hypothetical protein"
"SAOUHSC_02781",5278.46226921419,-1.01285277490191,0.12254740051446,-8.26498783858254,1.3970898553336e-16,6.81871838858293e-16,NA,"hypothetical protein"
"SAOUHSC_01318",296.801287987238,-1.39243305819868,0.169715448323326,-8.20451568761109,2.31522287795698e-16,1.11168191629837e-15,NA,"hypothetical protein"
"SAOUHSC_02663",115.358954772044,-1.62934405825213,0.19863768514693,-8.2025928617066,2.35256884428746e-16,1.12733197952522e-15,NA,"hypothetical protein"
"SAOUHSC_02264",230.390403333986,-1.19927013807443,0.146825686929251,-8.16798588282656,3.13580601196993e-16,1.4966060081273e-15,NA,"accessory gene regulator protein C"
"SAOUHSC_02676",423.262668358331,-1.22091519504136,0.150287622465977,-8.12385727452544,4.51596782286456e-16,2.14666847211117e-15,NA,"hypothetical protein"
"SAOUHSC_00150",130.109340679786,-1.77102410129879,0.219198327758091,-8.07955115083407,6.50055909874959e-16,3.07770981681318e-15,NA,"ornithine aminotransferase"
"SAOUHSC_02864",287.207096297606,-1.05342966246803,0.130620087599591,-8.06483659463821,7.33338877563861e-16,3.46509923821012e-15,NA,"ferrous iron transport protein B"
"SAOUHSC_01292",237.095569673947,-1.53923807780178,0.193903901189296,-7.93814909530428,2.05220565520329e-15,9.45210060998484e-15,NA,"hypothetical protein"
"SAOUHSC_01330",359.765030304323,1.054060800261,0.133447055253351,7.89871907071949,2.81784175732331e-15,1.28290223577176e-14,NA,"guanosine 5'-monophosphate oxidoreductase"
"SAOUHSC_02118",203.942163648772,1.3789671497157,0.174644225598037,7.89586454973634,2.88309664539888e-15,1.31009678982493e-14,"gatC","aspartyl/glutamyl-tRNA amidotransferase subunit C"
"SAOUHSC_00296",105.361930773514,-1.92921961319875,0.246267370073128,-7.83384178190508,4.73184168823848e-15,2.13382670808017e-14,NA,"ROK family protein"
"SAOUHSC_02402",153.474149683911,1.36363056944464,0.174661652311293,7.80726937710572,5.84402777158112e-15,2.62538520344516e-14,NA,"PTS system mannitol-specific transporter subunit IIA"
"SAOUHSC_00685",130.536835333416,1.41768329555877,0.181892633367966,7.79406658372371,6.48863272598131e-15,2.90945875728311e-14,NA,"hypothetical protein"
"SAOUHSC_00490",350.410187580107,-1.17240418335475,0.15434514032379,-7.59599026503356,3.05447491729131e-14,1.31253885938677e-13,NA,"dihydroneopterin aldolase"
"SAOUHSC_01316",125.099157764084,1.42764202990436,0.188108575582539,7.58945744755763,3.21247747500012e-14,1.37545064453074e-13,NA,"thermonuclease"
"SAOUHSC_00907",237.096166139982,1.11021418145787,0.147159184331915,7.54430779497799,4.5469609057487e-14,1.93633595483589e-13,NA,"hypothetical protein"
"SAOUHSC_02332",31.5777415716232,3.99215350290201,0.53702451026587,7.43383854291041,1.05490722065258e-13,4.38220652782471e-13,NA,"hypothetical protein"
"SAOUHSC_00863",214.238624785146,1.16231571303525,0.156545876014809,7.42476098779689,1.12983751816197e-13,4.6852702676227e-13,NA,"hypothetical protein"
"SAOUHSC_00774",262.273741707814,1.04078502669117,0.141089039674602,7.37679573899976,1.62144476723784e-13,6.66562736202454e-13,NA,"hypothetical protein"
"SAOUHSC_00998",407.928609440051,-1.05957624412477,0.14507096997356,-7.30384751903076,2.79653286975765e-13,1.13975532080157e-12,NA,"methicillin resistance protein FmtA"
"SAOUHSC_00304",234.820615550268,1.11708913061095,0.154727726045783,7.21970883408713,5.2099003433829e-13,2.09455654483123e-12,NA,"hypothetical protein"
"SAOUHSC_01334",100.521529811363,1.49661467589918,0.208697825051448,7.17120399089085,7.43410331347285e-13,2.96364589236262e-12,NA,"hypothetical protein"
"SAOUHSC_03021",163.722499327813,-1.22047325972523,0.172103800826441,-7.09149509693872,1.32670780441061e-12,5.26245971916715e-12,NA,"hypothetical protein"
"SAOUHSC_00076",52.8768679609988,2.19515235330439,0.309568363145961,7.09100998240374,1.33136740015643e-12,5.27212599861613e-12,NA,"2,3-diaminopropionate biosynthesis protein SbnB"
"SAOUHSC_00149",96.0735391259708,-1.53010913446649,0.216017601373827,-7.08326138580981,1.40800735558042e-12,5.5478296469049e-12,"argC","N-acetyl-gamma-glutamyl-phosphate reductase"
"SAOUHSC_00748",106.685415587046,1.43955926300179,0.20974335833481,6.86343193143614,6.72255649969155e-12,2.54320638233945e-11,NA,"hypothetical protein"
"SAOUHSC_00197",80.8966949212699,-1.78349072881653,0.261214241776896,-6.82769330142347,8.62908156795873e-12,3.22333566601545e-11,NA,"hypothetical protein"
"SAOUHSC_00081",130.201106384942,1.23283749421036,0.181019484232226,6.81052373692979,9.72440655245124e-12,3.62108200037902e-11,NA,"hypothetical protein"
"SAOUHSC_00083",162.857248517809,1.09814137244519,0.162262312748835,6.76769210201628,1.30852850415699e-11,4.84216788121746e-11,NA,"hypothetical protein"
"SAOUHSC_02330",56.0312163180638,1.9096722354319,0.293714785934343,6.50179128489223,7.9369171127979e-11,2.80571794210978e-10,NA,"phosphomethylpyrimidine kinase"
"SAOUHSC_00560",235.535559288568,-3.59703072170897,0.553410971359195,-6.49974595349013,8.04557620354912e-11,2.83567708095372e-10,NA,"hypothetical protein"
"SAOUHSC_02925",107.173780629051,1.40154639117012,0.219216068307601,6.39344735078221,1.62186858456094e-10,5.58355919097031e-10,NA,"hypothetical protein"
"SAOUHSC_01964",258.72885575918,-1.01957845322423,0.159656052260507,-6.38609334747049,1.70177144097615e-10,5.84168141533347e-10,NA,"hypothetical protein"
"SAOUHSC_02935",142.725742507022,1.23623989828264,0.194320873085799,6.36184820833321,1.99340391487414e-10,6.79361219264578e-10,NA,"hypothetical protein"
"SAOUHSC_02682",3436.29391441424,-1.45859018657437,0.229329462948439,-6.36023896721162,2.0144011084067e-10,6.84550061481476e-10,NA,"uroporphyrin-III C-methyltransferase"
"SAOUHSC_01704",123.051023168356,1.08980054681769,0.184963356969255,5.89198079378952,3.81593537612766e-09,1.20846444755338e-08,NA,"hypothetical protein"
"SAOUHSC_02391",3324.44749307898,-1.30282518221122,0.221252652823031,-5.88840479690557,3.89941068116971e-09,1.23325361809794e-08,NA,"hypothetical protein"
"SAOUHSC_00818",147.340630060162,1.08301140440192,0.184355756791178,5.87457328836579,4.23933900242299e-09,1.33541993542461e-08,NA,"thermonuclease"
"SAOUHSC_01173",73.5990135364048,-1.37062987413274,0.235671910460283,-5.81583894090651,6.03305341166243e-09,1.87800560268547e-08,NA,"hypothetical protein"
"SAOUHSC_02701",25.8114324354895,-2.91540670221421,0.513259032279743,-5.68018586884842,1.34548448106508e-08,4.09690524914811e-08,NA,"hypothetical protein"
"SAOUHSC_00075",22.6923301934429,2.97923715807344,0.535211701713633,5.56646491198634,2.59959097268749e-08,7.69667697553903e-08,NA,"2,3-diaminopropionate biosynthesis protein SbnA"
"SAOUHSC_01079",61.0808893970609,-1.46557369910605,0.267012571248822,-5.48878164144684,4.04715560960427e-08,1.17934313341294e-07,NA,"neurofilament protein"
"SAOUHSC_01902",68.2393756831771,1.43632761790121,0.264720718546068,5.42582245088327,5.76882821638174e-08,1.65062250051357e-07,NA,"hypothetical protein"
"SAOUHSC_02329",67.0846490787288,1.51008996008574,0.279246883634714,5.40772359007274,6.38308324534457e-08,1.8241775250551e-07,NA,"hydroxyethylthiazole kinase"
"SAOUHSC_01072",92.7242021687978,1.16907908109625,0.218765183228163,5.34399059230987,9.09222889734067e-08,2.57053241293112e-07,NA,"hypothetical protein"
"SAOUHSC_00097",50.9457107701612,-1.69917832334814,0.322970864848204,-5.26108856334998,1.4320503163464e-07,3.97754490676072e-07,NA,"purine nucleoside phosphorylase"
"SAOUHSC_02722",68.1887136792605,1.31407504017623,0.251069865652398,5.23390187333571,1.65968585584165e-07,4.59903603978552e-07,NA,"hypothetical protein"
"SAOUHSC_00269",73.6027521084075,-1.19853019187135,0.232847147906897,-5.14728311102431,2.64286301435124e-07,7.26404527235357e-07,NA,"hypothetical protein"
"SAOUHSC_03020",50.7964655482103,-1.60735570292966,0.313514518520373,-5.12689399685713,2.94561252657184e-07,8.04953100579308e-07,NA,"hypothetical protein"
"SAOUHSC_02181",58.1690451320622,1.66137129631759,0.326504292321687,5.08835974101293,3.6117375566329e-07,9.80210696147969e-07,NA,"phi PVL orfs 18-19-like protein"
"SAOUHSC_T00041",97.0168227946044,1.11828922862067,0.221882132709347,5.04001478156679,4.65495891287153e-07,1.25187783915321e-06,NA,NA
"SAOUHSC_02689",81.8087338910316,1.2352818790215,0.245391262293557,5.0339277261786,4.80530902659335e-07,1.28647776648752e-06,NA,"hypothetical protein"
"SAOUHSC_02675",977.115766224264,-1.24370564057909,0.250560249409884,-4.96369892474265,6.91631320747896e-07,1.82892920046155e-06,NA,"hypothetical protein"
"SAOUHSC_02173",41.4891354548173,1.54946420075788,0.316639548756147,4.89346389876006,9.90764953907075e-07,2.57403556480568e-06,NA,"amidase"
"SAOUHSC_T00052",91.4466575345536,1.26407826463635,0.258534755340035,4.88939393457482,1.01146903437641e-06,2.62208147490803e-06,NA,NA
"SAOUHSC_02328",102.056698011617,1.03550849561629,0.21404004355377,4.83791947723163,1.31205271888331e-06,3.36816996665716e-06,"thiE","thiamine-phosphate pyrophosphorylase"
"SAOUHSC_00177",128.507127572254,-1.1154971032916,0.234720718646173,-4.7524441375503,2.00972305869955e-06,5.09846320346025e-06,NA,"maltose ABC transporter permease"
"SAOUHSC_00747",96.1132192258928,1.12809326612412,0.24027399986186,4.69502845406779,2.66569615649093e-06,6.68233223813708e-06,NA,"hypothetical protein"
"SAOUHSC_T00061",65.0382627480642,1.24596039097579,0.276810352579733,4.5011336438976,6.75919879573741e-06,1.63767308922259e-05,NA,NA
"SAOUHSC_00811",84.3969667630571,1.0053675436032,0.229253699243512,4.3853928940763,1.15776615161416e-05,2.75172476115108e-05,NA,"hypothetical protein"
"SAOUHSC_02428",65.2494571742307,1.1236656914276,0.256421041205719,4.38211188186432,1.17534421559633e-05,2.7879164793945e-05,NA,"hypothetical protein"
"SAOUHSC_01903",73.3557468823279,1.1085971804966,0.256357976450908,4.32441071600084,1.52940128496108e-05,3.58472316988902e-05,NA,"camphor resistance protein CrcB"
"SAOUHSC_01920",11.8623052047492,-3.23734510670467,0.750819084278857,-4.31175122541545,1.61966607691409e-05,3.77762825412018e-05,NA,"hypothetical protein"
"SAOUHSC_02842",46.6145440727211,1.29852270313202,0.307515201873538,4.22262930489538,2.41468784550967e-05,5.53395127492652e-05,NA,"hypothetical protein"
"SAOUHSC_02992",32.1713264816308,-1.55110877494104,0.368651559720277,-4.20751990339599,2.58188669215154e-05,5.89435537419004e-05,NA,"hypothetical protein"
"SAOUHSC_01921",11.3351722041503,-2.94111866060352,0.718756494826684,-4.09195420392372,4.2775313979131e-05,9.52704645619706e-05,NA,"hypothetical protein"
"SAOUHSC_02721",837.50338230132,-1.17742001762995,0.299497753510924,-3.93131502265843,8.44824850736044e-05,0.00018250678924826,NA,"hypothetical protein"
"SAOUHSC_02993",63.4259340363925,-1.00300903707245,0.255524182501676,-3.92529985715097,8.66217662565745e-05,0.000186788026873268,NA,"hypothetical protein"
"SAOUHSC_00555",26.1702477355831,1.70298437075722,0.437463406908323,3.89286130877253,9.90687948405831e-05,0.000211894663085539,NA,"haloacid dehalogenase-like hydrolase"
"SAOUHSC_02331",26.1400843899311,1.65890500183301,0.430932453248061,3.8495708302528,0.000118324964380018,0.000251127110601015,NA,"hypothetical protein"
"SAOUHSC_03032",50.6358364256637,1.12373411658791,0.293184123399475,3.83286142359346,0.000126661311324448,0.000268128277834885,NA,"hypothetical protein"
"SAOUHSC_00409",67.7129714127227,-1.01424147338587,0.287423889267513,-3.5287306005448,0.000417557971125207,0.000843652050689089,NA,"hypothetical protein"
"SAOUHSC_02463",29.5160743214823,1.25088606422891,0.373377366539019,3.35019252994327,0.000807554086115324,0.00159228453222406,NA,"hyaluronate lyase"
"SAOUHSC_02386",27.4109357666163,1.26526808133708,0.383400777337397,3.30011871682679,0.000966439369036542,0.00188519258499562,NA,"hypothetical protein"
"SAOUHSC_02321",20.1189526957829,1.53658144096854,0.46855400331476,3.27941161551939,0.00104023788935308,0.00202581631653983,NA,"hypothetical protein"
"SAOUHSC_02907",42.1723077987873,-1.00817047165763,0.315903312545414,-3.19138936383485,0.00141590326476914,0.00271421915192307,NA,"hypothetical protein"
"SAOUHSC_01311",8.50485570193399,-2.48233671706034,0.792000292819969,-3.13426237283552,0.0017228673218156,0.00326931302987729,NA,"ABC transporter ATP-binding protein"
"SAOUHSC_01139",39.9502893002055,1.04108492891353,0.33626689867024,3.0960077635666,0.00196145225838679,0.00370427130325913,NA,"hypothetical protein"
"SAOUHSC_02971",31.3797852301811,-1.20069249209514,0.389815712272973,-3.08015417104157,0.00206893469137408,0.0038948516570947,NA,"zinc metalloproteinase aureolysin"
"SAOUHSC_00916",27.0668862619925,1.18011835180463,0.384453539896828,3.06959939066065,0.00214346071962978,0.00402875501344044,NA,"hypothetical protein"
"SAOUHSC_T00029",568.535634297603,-3.65034386929894,1.22224095109353,-2.98659921845444,0.00282099281096387,0.00519518241273782,NA,NA
"SAOUHSC_R00010",26.7831505674629,1.7028487679948,0.574906962451041,2.96195537576188,0.00305692084614845,0.00559491994372231,NA,NA
"SAOUHSC_01763",25.687518015101,-1.26266839253198,0.435392038747054,-2.90007230303432,0.00373076591869365,0.00674495179812601,NA,"hypothetical protein"
"SAOUHSC_00971",5.45112831784919,2.94969333420348,1.0361710554614,2.84672431125766,0.00441715974858736,0.00793149350768298,NA,"hypothetical protein"
"SAOUHSC_T00028",674.438348660009,-4.20211905370948,1.50909886487701,-2.78452204259789,0.00536066773052689,0.00952472199011969,NA,NA
"SAOUHSC_00275",12.594993477835,-1.92527530331276,0.702398314384153,-2.74100216911937,0.00612521031323082,0.0108183163536735,NA,"hypothetical protein"
"SAOUHSC_00274",15.8330686724805,-1.26006600871131,0.499068276404281,-2.52483691768571,0.0115751990864652,0.0195697592538101,NA,"hypothetical protein"
"SAOUHSC_02754",13.7664477042702,1.32881102550738,0.532904138209967,2.49352731613397,0.0126480851845002,0.0212925891111671,NA,"ABC transporter ATP-binding protein"
"SAOUHSC_01325",12.5333487013254,-1.57501593205542,0.663889384780255,-2.37240716324565,0.0176726037071615,0.0287316079461186,NA,"hypothetical protein"
"SAOUHSC_00737",18.2769502459516,-1.09221833873874,0.463976773478099,-2.35403666987717,0.0185707789850655,0.0301092875957453,NA,"hypothetical protein"
"SAOUHSC_00839",20.1786326372141,-1.00917546176721,0.444728071895136,-2.26919667442349,0.023256368416831,0.037172578089436,NA,"hypothetical protein"
"SAOUHSC_02322",18.4819402615144,1.06997025778911,0.472302561432998,2.26543395094607,0.023486062885737,0.0374891932469504,NA,"hypothetical protein"
"SAOUHSC_02558",12.6858836144355,1.25219523544225,0.558814111210222,2.24080818705594,0.0250385024082728,0.0398065199144927,"ureA","urease subunit gamma"
"SAOUHSC_01705",15.931200660956,1.08257574095123,0.501614590442457,2.15818232080595,0.0309136593795371,0.0481465528878936,NA,"enterotoxin family protein"
